sheet,first_page,last_page,path,bytes,sha256
41,801,820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-041-pages-801-820.jpg,646308,B2FB09979963B8AD813453ACB02409D4D31692355BC616F9B523AED0A7E82A4D
42,821,840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-042-pages-821-840.jpg,689990,39E12316DC4AA7E6E71C38037A0936F17BCD86AD462E9E69DAC6D1CAE3ABE529
43,841,860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-043-pages-841-860.jpg,685082,7CD082574BD1AE486B7379020EBDEE7619A6DF4EFB00BF958A5EDA276FE4D60B
44,861,880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-044-pages-861-880.jpg,716307,3482F6794572ABDEDE72D298DE299417E186BFCE852FC1AF352AB55EF44276E2
45,881,900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-045-pages-881-900.jpg,685195,6DF5825163966AB325EE958F290B0BF11E06B45C975FF046416C8D049176CFB6
46,901,920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-046-pages-901-920.jpg,694525,D5D8124A1954A8D34921AA2CAECD1838410677C7BE0929EB5F8E403BD86F61B1
47,921,940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-047-pages-921-940.jpg,647219,D60F577F1BF4577E232E0A6693D48E994A2044D889690ADEABC218B8AA8DF248
48,941,960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-048-pages-941-960.jpg,659324,7D8ED2F2E60CB9A0FEDB39C2B46D72718D127613392DA90AD3C1359E74CAC8DA
49,961,980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-049-pages-961-980.jpg,691732,3877FC48D5A2B254E9FA1B5E8EEB5F40EE416E3FE7EBA8F2D506639A1D50413B
50,981,1000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-050-pages-981-1000.jpg,640786,65BB290246D9523CDD07BDDF2FC209E814895FB2C70154EA1331A95E47C67850
51,1001,1020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-051-pages-1001-1020.jpg,789203,CFAF7515BEDA12622FCD56E582835BC9952F5A1C2D841F8F3583AB1694499E32
52,1021,1040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-052-pages-1021-1040.jpg,758671,1BFB3F5BF33D4937AAF8B5031519F33489E900051EEE02E527474F40E801588A
53,1041,1060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-053-pages-1041-1060.jpg,710335,9F94B1364904D80CED4A91F4EF24B8D091B9D2FF694A283C98BD4EF959C74B62
54,1061,1080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-054-pages-1061-1080.jpg,713629,E654CFF34B338591FBA06E80AB71EC9E20AB66E154EAA225B3910AFA40547408
55,1081,1100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-055-pages-1081-1100.jpg,766251,381B47205BEC3C66E1DE0E64E17E5D4E3CE2548A2CA787F42D1DC7E5BB8D552C
56,1101,1120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-056-pages-1101-1120.jpg,700650,88F4EB1C4591FC39FF3F1AB048703727154E0D3DCB5D09845E6E325F377A4E0A
57,1121,1140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-057-pages-1121-1140.jpg,731190,3C91844FC08ABC7A624C0EA1FF0FCDDAB8C0CD573F7BEF417057F5DF32160BCB
58,1141,1160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-058-pages-1141-1160.jpg,760466,32AA9BAE97F7292E99559D20D6B7D2EA3970CA08D73C46C25F4DCA92726E0D3E
59,1161,1180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-059-pages-1161-1180.jpg,746171,32D560C9BD3EDF228E7823AC543BE570860FE031BDC8BAEB95D0F36605984508
60,1181,1200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-060-pages-1181-1200.jpg,740042,D237E4B3C4238A904A35D1160AB7401D6BB797C2E30D35B80DE7AF0080F88EBC
61,1201,1220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-061-pages-1201-1220.jpg,733468,A825B2B8799092A22FD93972B9382642D0FFE42B49FEF709750085A77F907D58
62,1221,1240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-062-pages-1221-1240.jpg,703937,BD556DBEA1776CD344AA1E1BA4F5FE47F1ADE2DF2D7716D82912EDAE713807F1
63,1241,1260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-063-pages-1241-1260.jpg,803776,7834E822587ADC37DEB2E729C5C2FE4D64AD07DF9D6A18D9F6FD56E4C69241F5
64,1261,1280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-064-pages-1261-1280.jpg,761467,CCBBA3CD8473DB8A3B53D209BBD8B76B9F22636A409C6E731E02864211ECC963
65,1281,1300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-065-pages-1281-1300.jpg,723856,98A63CB3762B42907A933BA080699EE2B26D70470196F2DF94AF480D5018EA82
66,1301,1320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-066-pages-1301-1320.jpg,727726,304C599EEF6CE07101426133BF42F14AC95EC344D8FC607890E07F5004B2738E
67,1321,1340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-067-pages-1321-1340.jpg,730320,A7A07D3EB8AA6CEEDBCE312D684A5FFBA649D631A7004BF86E2E7DB8BD181412
68,1341,1360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-068-pages-1341-1360.jpg,700069,A7C0EDC09CA3CDF11589C938BEF34B788EECC518BBB0B9B67E4CBCEFA1AB5DAB
69,1361,1380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-069-pages-1361-1380.jpg,641073,9D215B4DE7D4FFC1E4698737CBAB89EC097399560575BD95CC542EE4142AD46B
70,1381,1400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-070-pages-1381-1400.jpg,664291,858208DD4F0998EE7C50B00C1E316C04C9568B015BBDE2DBE0F95E18DD37B4D8
71,1401,1420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-071-pages-1401-1420.jpg,662380,B0519BD3EFFE3E45124034D67D9D06145FDF5847626CA6F5D3CA62234DC8F887
72,1421,1440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-072-pages-1421-1440.jpg,675588,8C0E6C8D120B6C759F9A32CE7512F9E53E349E9DDD9AC1BC9F0ED823846D66AC
73,1441,1460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-073-pages-1441-1460.jpg,704748,94F01BF1C99F662E29603FD3C7C581686FDFED5A042AA3AA40B8B4F9430520B4
74,1461,1480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-074-pages-1461-1480.jpg,644262,F8C50A36055C772B34336778E88F5F80813E3B6F030B4D4F09BB91AF3BB7D1A1
75,1481,1500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-075-pages-1481-1500.jpg,674007,333F90B7A421A64E9AF17802799A5413EA8954761F78533FE251E452805735AB
76,1501,1520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-076-pages-1501-1520.jpg,641717,9839EFFDD3923A04F2A9B81967653F9B6CF1117DC63DFA1CFF5ADC1B84BFD368
77,1521,1540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-077-pages-1521-1540.jpg,686528,129D5FF3ADD10120E174B8323917832692B8CDED89A651D738FC1CFC303916F8
78,1541,1560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-078-pages-1541-1560.jpg,738790,78A9E5842CFFF64E061816630AAA905009CE44062E7D843A7F4AC2095CE32400
79,1561,1580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-079-pages-1561-1580.jpg,639120,6EACFAE8E16671453D44C2E271CFED0B1476F5569CFD1C7227C148A69D05A9EA
80,1581,1600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-080-pages-1581-1600.jpg,712804,A2EBDE009574C12A9B60F7B5F591F84C1A0D27953FBBBD45BA65941B5AD493F4
81,1601,1620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-081-pages-1601-1620.jpg,695894,39844EDBCB326E03EDD29B6156C1DC0DC3A4EFA507A5FB9D6209B1C4C8D7EEB2
82,1621,1640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-082-pages-1621-1640.jpg,689063,5A1941F9555CCA7BCBB1EFC560DAF3A8AD95B7EFAA3C9B67D67C06D74458D233
83,1641,1660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-083-pages-1641-1660.jpg,694623,04217440500C4B4B254F6345F5A8AC46A10A5BE4240FB0BB9A1302F1B6C364E1
84,1661,1680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-084-pages-1661-1680.jpg,756105,47B6D33BAEAE95505C14DCE9363F2BC677FBBA4EBA968FEB0FC5DD0FA1876A37
85,1681,1700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-085-pages-1681-1700.jpg,664349,75935ABB626F39DDECFD8B8EF04F0D674F0C56A478D8B855B3C91E52497166EA
86,1701,1720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-086-pages-1701-1720.jpg,619486,DAD4F86034701E64B589A5C0C13DBD0D07ECF10EA1829E400811317C1D0481A1
87,1721,1740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-087-pages-1721-1740.jpg,695666,94CDD975B719E85EF7E2F9769C1D7C8356AC92E08564CBDCC65F899E2EB82692
