sheet,first_page,last_page,path,bytes,sha256
11,201,220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-011-pages-201-220.jpg,687557,3005EA7863CD7E139C32C006F6EA2B2CE8DD995302912D582FE3E5E6370474D5
12,221,240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-012-pages-221-240.jpg,734055,C76807D616843C7B6547E86C79A02A7995DC97761B89D145F56037E369B8E1F7
13,241,260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-013-pages-241-260.jpg,687415,147196C4046C5885B30EE2E51578D861CECC8F5FCD3222D276241D292028787D
14,261,280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-014-pages-261-280.jpg,662896,ABF8CB89A0A32150735548D45ECDE1A808186054CDF4EB4D4BD6B5D7EF2C9BD2
15,281,300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-015-pages-281-300.jpg,668955,FAC4B3388F2C36712CF82163B3506273206EB571AAD6560C81B783089EA3CCF9
16,301,320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-016-pages-301-320.jpg,713508,626AF51B124D35446DD7B4E91A7FF76ABD7D19B97907EFA9DF8715F5DDFCDDED
17,321,340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-017-pages-321-340.jpg,731094,749CF64AD4EEA5A6AE1F0085C3CA2D19D13ABF8A45906A6BEBC280EF2ABC88DC
18,341,360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-018-pages-341-360.jpg,775893,2BD06C9E1814A5BEF3307D5C53362739EFCFB00A5B1CBB843B91E82B20E277D2
19,361,380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-019-pages-361-380.jpg,648093,FB8C081973832E5BE122FEB25CEC4E055AF1B71736B530B21AB0BD7DDA869F36
20,381,400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-020-pages-381-400.jpg,636568,2463A94BE384F123CBC156B5CED94A725F199A3B87E251B2E7631C022FAF718E
21,401,420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-021-pages-401-420.jpg,676617,5CE5B587E8508994F290092274A3BB6D8E8EA64728335C569801E096E51C44A0
22,421,440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-022-pages-421-440.jpg,685673,17E9B04F0B9B88A38507B534752F71CD1C2A7818A3DB6640E42E02D07BA4A54B
23,441,460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-023-pages-441-460.jpg,683023,F48C02ACCFBE297DCB0AA63CDA9423B85D41E4DDE42F4F701BD96F6C4E319A39
24,461,480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-024-pages-461-480.jpg,709421,478176B3EF63E43D029BF048304BB3E3914877CD85B368C89224E24296BCD14D
25,481,500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-025-pages-481-500.jpg,688804,31751D67EECDC4EF2B8740B460D1483E9BEF285F41570E717B53A2CB0D2AE090
26,501,520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-026-pages-501-520.jpg,700216,7228CF7620D7F80E806FC933E2CDA588D2D66099B326622E5182ECC94ABEEDAD
27,521,540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-027-pages-521-540.jpg,638417,1F83E119D13C8BD1A6273F4F2AF1CCD4D012B27D8E189665BFE4E1777E3FED74
28,541,560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-028-pages-541-560.jpg,668243,37AAC1CBC78349D3027924D349DC74A404CDD743D9E09E57BA88F8C5AF69E2FB
29,561,580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-029-pages-561-580.jpg,683341,911F6AA662B272E11AFF6E8D4DD79DD0E198446E45E096A599BC37EEDCE61D16
30,581,600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-030-pages-581-600.jpg,664435,098581E925FD38728943B5C6F23BB996A0C56D4FBFC476B6BDF2B6BD7E14A29C
31,601,620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-031-pages-601-620.jpg,726135,5F5356132E1C3E8E109815662DAFBAFBC4A3D5AA5B7024DB455F7E9744156B96
32,621,640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-032-pages-621-640.jpg,697301,0B567E1A5C86C9D04A48BD21AE61142FFC7547D975C8008A822093645246661E
33,641,660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-033-pages-641-660.jpg,639558,3FEB475B21B736002CA2863AEBD705EBFDE869C245EDFD6FD1436C2AA90AA922
34,661,680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-034-pages-661-680.jpg,662896,153B655D7931F50B8494365A1631F6EBE7B0F8D4FB2FA44757F449DB02BFE85C
35,681,700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-035-pages-681-700.jpg,661013,7195518F67B9728A0637B19729A53EE88C17C2EB042B129D58CD6046552EFA83
36,701,720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-036-pages-701-720.jpg,674032,FDFD5F32DB79327E62FCF3F501E975519E82C4098DCBC240F480BB7CCDF53197
37,721,740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-037-pages-721-740.jpg,703522,485A089A5FE9991C2E2E31BF94BE099A58E093F0152B140AB8585F204F829D87
38,741,760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-038-pages-741-760.jpg,722037,E97760310B2F5353E304AC407BE14F59EB0AF80D5FA35B9B4A56350213F6C1CC
39,761,780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-039-pages-761-780.jpg,706777,3EFFA7635EB7D97D5C2C6614ADD9F27E50E40721B79F4C6DB72556E97C5DFF19
40,781,800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-040-pages-781-800.jpg,717119,3D04ADD5C4B33BBE7FD88AD8E14EC3BB2770E6B71EE79B1FC6D2AD8881803B82
41,801,820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-041-pages-801-820.jpg,715341,E41095DBA69275B7791C201A36CB71CAD7FE554B33EE541F887E92BD536A553A
42,821,840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-042-pages-821-840.jpg,767744,280628D56E595F13520C400CEFA81EB893CF1787E04024C58D0F8C955B0DEDFE
43,841,860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-043-pages-841-860.jpg,773481,3F25EDF727F5AA5D92CAF513F3B94B3675F6F7066D74BF84B8782ACE3488FC03
44,861,880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-044-pages-861-880.jpg,796918,9D534F466FD006A51FBBF6BB0302186B8AAD85736ABF8A308E99499AF51ED6C7
45,881,900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-045-pages-881-900.jpg,690947,CCC29CF0218E052FD671E5D037F92878B2F119D9AC299FDA81105606F3CF5D6D
46,901,920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-046-pages-901-920.jpg,753901,F04B25954967C3D0E21882B106116EFA83492579987856E16C2D4A9C3C7CFBD3
47,921,940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-047-pages-921-940.jpg,817550,2F761B55551DA4989FD5889DEC320DB5E5C68A96D9244AB6F41D33376FB2E39C
48,941,960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-048-pages-941-960.jpg,688375,A4DE38F74D7DA8CE318DFBB6387B47A5EDE0BA0AA0684AE6FACD0E51EA07E58B
49,961,980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-049-pages-961-980.jpg,714142,8620EEE2A4E6F277A6A2DC93264D33CD26EB68505F668907EE9153D7B4BABDB6
50,981,1000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-050-pages-981-1000.jpg,771175,40FBE8DA87A120898247B193660B871C4421AB37ABFA04FA34CC53F4288A3567
51,1001,1020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-051-pages-1001-1020.jpg,694799,BD5108884AAB7F53460BDEC3544257421A0020FF5B20CB39015747B553AA1D03
52,1021,1040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-052-pages-1021-1040.jpg,759857,D122BED2607EF00130151288D2E1CCB1187366CB38281739D837A507951E7B22
53,1041,1060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-053-pages-1041-1060.jpg,698357,9898136D908C287CC85ACA97FF84E2BF7322214E2F5222FEE0493519FACD46B9
54,1061,1080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-054-pages-1061-1080.jpg,693752,403059994C5D45D8AE692CAE6544A10053CF7720E2CA86EE0DC2B2DC02E5154A
55,1081,1100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-055-pages-1081-1100.jpg,687860,6A4EAEB299BB7D97AA2E4C79D5FC7F7F876562CDF9207F04BBA172A512BFF55D
56,1101,1120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-056-pages-1101-1120.jpg,754744,36EE97BE6C9B687395FBE459760ECBEFB5F6D0D8A0255925FFBC7101D13982F0
57,1121,1140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-057-pages-1121-1140.jpg,751774,1A9EEC0016BDDFA1CE4E30AB758735AE7D82D9EC0872A296AFCA6A6EE7D7F625
58,1141,1160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-058-pages-1141-1160.jpg,731727,EC4DE809214FE4380D3AA3B5A4B47BDD82C78490ED05E267F6F72F50280EE538
59,1161,1180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-059-pages-1161-1180.jpg,724234,BF16F3EE795A60D5D34B3D9A640724A5D4E4CD38E3747D2F5FBE3364B3D3A3C6
60,1181,1200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-060-pages-1181-1200.jpg,699754,2A5FFE441965C13A52040940D845841A3B8583351CD8A9357F599CC12E4DFF1D
61,1201,1220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-061-pages-1201-1220.jpg,706590,DECD68B15EDC8A6835E80F5A6CA5061654615403B3E64F3314DF0B18728070A1
62,1221,1240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-062-pages-1221-1240.jpg,725136,10BAA2366B80F8BC97A13DB175097E3AD51E9A3D07451C0E8015D72747A788A0
63,1241,1260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-063-pages-1241-1260.jpg,697932,E88FC7A03B2168F1C7ABD599923D506D0B30D328D04B8985D4859405325F3A21
64,1261,1280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-064-pages-1261-1280.jpg,667601,983DDB27FAD3E6268D2F30813EB152D04584C418647E56B39703340D8AE1674F
65,1281,1300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-065-pages-1281-1300.jpg,660905,18E6E8D79CB2D281DF0A956BCFFEBD3E525D6D7E5F300EC3F664C83E6C5A51FD
66,1301,1320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-066-pages-1301-1320.jpg,699329,F07041E76541931760B259B22501D8653B56A1399D361DEDFACC8E47B8853106
67,1321,1340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-067-pages-1321-1340.jpg,700006,BB6D7B568779B0FE992BC9F05EED4960F156F8EE1224D69EA1D71EB5D8072D15
68,1341,1360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-068-pages-1341-1360.jpg,756105,C142232A414C92DBDD684858DECE53A9261E72FF561A93EF1F4661C430494449
69,1361,1380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-069-pages-1361-1380.jpg,666253,C72EA757F8689DC878C315AF6EBDC4DD80865E84C3389EF15E7BFF18458C45F2
70,1381,1400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-070-pages-1381-1400.jpg,676596,3CE5DF0D6ED5441C291C6FBDADCB9F5C7F31C1B283B89F195E91F8B801203E38
71,1401,1420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-071-pages-1401-1420.jpg,701748,F5B5E632ACFE59B748127B2EC998D3AE8A83A87A41F6B6588FCB1885F545A198
72,1421,1440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-072-pages-1421-1440.jpg,731736,5158C96B1BA94BEC58327242FF16E3E5FB7BBCD9410AC51101DB7B7544AAE7B6
73,1441,1460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-073-pages-1441-1460.jpg,755219,655D21B179EC04E9BA3F8B9FBA634C1FB1A052B8F39EBC06A2011BD1FE308DFD
74,1461,1480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-074-pages-1461-1480.jpg,670257,1CCA25EA86475967075BE24F0C9C6C17A3B97049A815CBCCF59B0B9BFA4979CA
75,1481,1500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-075-pages-1481-1500.jpg,663987,9E2D5DCBE4DAD5E794D37CB3958F453AB5D360CFF34B64B0829F4BD275CC2543
76,1501,1520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-076-pages-1501-1520.jpg,703024,0DAD195D618F696AB18C6E12B868889BC47F9F36B0DC51FCD87CDD273332DBD3
77,1521,1540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-077-pages-1521-1540.jpg,761004,B2560C57154E02A48DF0196F1EE38424BF2D0C937F9E1B94670F0C5194B9FEE6
78,1541,1560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-078-pages-1541-1560.jpg,736688,85A1B293648617228F2A193E8E0E8F8C01F8BC9CEE86493A4B93949791717AD8
79,1561,1580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-079-pages-1561-1580.jpg,767044,E9E16888BBF6B90185E8B0FE8975128791F35294D1ED6F66F98991A34FB1EAF1
80,1581,1600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-080-pages-1581-1600.jpg,707417,69D55CD9AEE02A715F7FD480BF781DBA60B52F44E86BF5408DDE8BDAF2E60F04
81,1601,1620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-081-pages-1601-1620.jpg,647056,DE97209D3D285FBD03334298F976CD237509E011EF7008DB554875F5047BEBB1
82,1621,1640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-082-pages-1621-1640.jpg,663637,3169292C73F5F103D6BE130DB88F931D806A40874ACCBB16463F4B2D7BBFA009
83,1641,1660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-083-pages-1641-1660.jpg,575224,34D65D55EA1EF3D26AB4FD71F40ED51C168B08141A295FB1BC84C8B5E64835B0
84,1661,1680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-084-pages-1661-1680.jpg,650342,74169483DE148ABA1AFDDFF5EFB1E85CA42F20663A132E450F7B38F56360C19F
85,1681,1700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-085-pages-1681-1700.jpg,738416,AEA3B351F2E1B5F684278C46A6E41FA2985C758F07E34A83B0D0225827AC859B
86,1701,1720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-086-pages-1701-1720.jpg,729670,97898943F2BE9BE0BB0A4B990AB7F260D306C902C75A92A2363E65EE833C6DA4
87,1721,1740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-087-pages-1721-1740.jpg,695580,9B4370DBD1ABEECA6E884DA294D31404AB0AC790678FAB6A3A447CC83D6D89F4
88,1741,1760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-088-pages-1741-1760.jpg,776724,62E712F8A3CAA87F15D3E868239E464401CE1AEF3AD43EC9991525CA39A30E4F
89,1761,1780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-089-pages-1761-1780.jpg,720798,DB1034DA7735D3DA5E5A39FA3A4511E7E11F2DF9CFE0971F7EA7132C7D2E55B2
