sheet,page_count,pages,path,bytes,sha256
15,4,899;919;941;1023,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-015-pages-899-919-941-1023.jpg,548499,FA49DBDCCE9B0E06DAA85245442E77DEA9639CFAE1BEAAB00EC17E8CE3CBBBD1
16,4,1051;1060;1150;1156,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-016-pages-1051-1060-1150-1156.jpg,535539,6F2B2EFB23D01B2A48A52BFB4D3CD169ACA03C4B3007FC921A250DF52C4AADEB
17,4,1163;1164;1169;1170,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-017-pages-1163-1164-1169-1170.jpg,590615,4DA1385FDA733191236F74A35FB48A1BCD06992C53863055D48DAE81926FA66E
18,4,1195;1201;1212;1217,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-018-pages-1195-1201-1212-1217.jpg,541699,EE9854A374BCA14941FA72FF70A827E6EBFFD3A5050050E651302103CDB96C13
19,4,1316;1319;1326;1393,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-019-pages-1316-1319-1326-1393.jpg,543398,E5CBD6F2470A802ABAB0A2829FE22B96084EA915A1D60CBEF49E77697A8D4BE1
20,4,1504;1520;1521;1528,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-020-pages-1504-1520-1521-1528.jpg,311239,4F426939EB0A63A25BBD64B1A271BCD7707D6153A2914178B88DD8EA4EB21B50
21,4,1533;1546;1547;1565,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-021-pages-1533-1546-1547-1565.jpg,521432,BA6515AAD259F1C62057B3563B8073EB022A0826F5401C47CFF51BB6C5754510
22,4,1619;1641;1688;1705,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-022-pages-1619-1641-1688-1705.jpg,498044,11F5E6E5276AE74F070A9961B1635EA33901415D914F4ECDB6DD3E31B0BEF7A5
23,4,1801;1883;1914;1952,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-023-pages-1801-1883-1914-1952.jpg,534742,C36BD9663E2B6537D11A8424E79C9D4D291D3E885AF4AAA1A17A2316D058E9EE
24,4,2102;2130;2170;2247,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-024-pages-2102-2130-2170-2247.jpg,517787,9F7566F918BA6274C9B15C2F21DAFC903C2C2EBDB2C656BC239E548619BAFD6F
25,4,2248;2249;2250;2251,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-025-pages-2248-2249-2250-2251.jpg,611773,266FB78766B0168017FB98B0252CD696CCA60D9970ED9220D768492C946969E4
26,4,2252;2253;2254;2255,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-026-pages-2252-2253-2254-2255.jpg,615446,A705799C11B5567FF98B4465F31252FC08E74E6989C39C741F0C300CDC411C96
27,4,2256;2257;2258;2259,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-027-pages-2256-2257-2258-2259.jpg,617241,FF2E789F8DF5D9D812883749D856A0C3E4AD555A38941EDDB9BA104DEB432EDF
28,4,2260;2261;2262;2263,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-028-pages-2260-2261-2262-2263.jpg,610367,7841049D2E72A3A0B7FB7BCAC6845C5C50B3423DE2A5EAE4BAA4B0A89811DB82
29,4,2264;2265;2266;2267,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-029-pages-2264-2265-2266-2267.jpg,622494,3567251BBC55BBB906D151E15ACC1C2713D0D0531C2663AF9B48253152D1D131
30,4,2268;2269;2270;2271,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-030-pages-2268-2269-2270-2271.jpg,598551,312E8977A11E27A07DAED7E5242E626505F337BC8F294A5F9122C2D12A8561A2
31,4,2272;2273;2274;2275,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-031-pages-2272-2273-2274-2275.jpg,618706,2A078950C890FA116D18B3E1FB83633CDB44F49F7EC75754C6B430811CB7AA73
32,4,2276;2277;2278;2279,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-032-pages-2276-2277-2278-2279.jpg,541519,B5EC9BF03C578FB8CBEF82985D9A605ABFF200DA845E29A60897BAC80954BF0E
33,4,2280;2281;2282;2283,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-033-pages-2280-2281-2282-2283.jpg,597331,659701BEA3B1F01AC516B912B7C89034996CAACD22BEABB9437822086DEDCCB5
34,4,2284;2285;2286;2287,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-034-pages-2284-2285-2286-2287.jpg,649772,F7DA9D6D99EE3BFD425F26E81AD99AD6DF6914FC9F6C10CD2459B7FB70FD4831
35,4,2288;2289;2290;2291,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-035-pages-2288-2289-2290-2291.jpg,596453,7C9E3AF9FC6A4103EB442C957018F18228439509BC190BB6A8FA5F763FDFD10D
36,4,2292;2293;2294;2295,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-036-pages-2292-2293-2294-2295.jpg,563018,19AAE384E333E6AE42E34C20F260BB26478E266713935F95D9B1F16C0AFB4E39
37,4,2296;2297;2298;2299,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-037-pages-2296-2297-2298-2299.jpg,488729,05DCEBA3F5DA929C341E944EB371DD5E85D4447FF09918647B85903BFC15779E
38,4,2300;2301;2302;2303,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-038-pages-2300-2301-2302-2303.jpg,616616,B36E3E480D92721F910C6DFE27B47B2593218A413366DBF0752828188A77DE39
39,4,2304;2305;2306;2307,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-039-pages-2304-2305-2306-2307.jpg,658932,8089EA594D705334E6426E505506DDA7D8292F06F64B035E077B86A9228B2578
40,4,2308;2309;2310;2311,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-040-pages-2308-2309-2310-2311.jpg,626482,8283B895C419DEAC3FEA75110BEA62A97952FB1AA93AC1A208027BE22B8934E0
41,4,2312;2313;2314;2315,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-041-pages-2312-2313-2314-2315.jpg,613517,751A619C8D8503BB28CCDD481ECA4EB62A94D3E6CC3665CEEE08CFFB638C4A9A
42,4,2316;2317;2318;2319,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-042-pages-2316-2317-2318-2319.jpg,608030,0F7C96B053AB29298D1F8BF11D9544228C254B8EE8508ABE913D3C64DB410BCE
43,4,2320;2321;2322;2323,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-043-pages-2320-2321-2322-2323.jpg,591792,C4EC0CBE09134E3D168ACBC7CB33F2C55F88F61470EA47BF541C38D913495B72
44,4,2324;2325;2326;2327,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-044-pages-2324-2325-2326-2327.jpg,577466,607B594A99AD4FBB2E805E304EA594DB20C731BA477E65C6232A49E8313D77CC
45,4,2328;2329;2330;2331,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-045-pages-2328-2329-2330-2331.jpg,580236,42EF53648E69CA4D0C8A686A0BCCE7D4C51D17A98822562D98B289215F39357C
46,4,2332;2343;2344;2365,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-046-pages-2332-2343-2344-2365.jpg,489501,176AE2A28250766BD4B776E760A86B95065EA8577F3E48CD36AB3C582EB54CE5
47,4,2393;2406;2434;2475,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-047-pages-2393-2406-2434-2475.jpg,633662,D1DA02A379E4C97E473E5BD5DBDE011F1C8F76F0EEC841C9DBAC240A3C83FE6B
48,4,2478;2552;2579;2655,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-048-pages-2478-2552-2579-2655.jpg,645700,CAD139F9C6A375DABFD58516EBFF1D511062032CF62CF46B8554558A3FD033AD
49,4,2818;2819;2820;2821,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-049-pages-2818-2819-2820-2821.jpg,453540,0F684A669184F284EB339A783A04882ED2E09F58A91A9CBC284C112885875B5D
50,4,2822;2823;2824;2825,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-050-pages-2822-2823-2824-2825.jpg,539142,1B508AF85F9753871344BA0F5A02E60BEB9829F85B3409B9C75587014909EE01
51,4,2826;2827;2828;2829,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-051-pages-2826-2827-2828-2829.jpg,649746,E382BFD24E5A97B7D35E0FB94A906F3518A85702F1EBE699C2AC4BF9B1034DD2
52,4,2830;2831;2832;2833,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-052-pages-2830-2831-2832-2833.jpg,600741,D0D2665AF6BC61C9E662E469DD314D5A0A89CB03EF260A37692266276B897BA3
53,4,2834;2835;2836;2837,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-053-pages-2834-2835-2836-2837.jpg,522282,1877BD489316DD38C52B473C12779EF4038A7A6A91DEDDEB7201FE39067B73E0
54,4,2838;2839;2840;2841,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-054-pages-2838-2839-2840-2841.jpg,466738,94E490D6EE8480828772126E4811372C1E4285BE7F8A974CA0405EEF067E49FE
55,4,2842;2843;2844;2845,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-055-pages-2842-2843-2844-2845.jpg,515349,6EC584C61732B43DBE89285C301C89B9F21A597C48E9EA4B26F43D6C2688CE09
56,4,2846;2847;2848;2849,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-056-pages-2846-2847-2848-2849.jpg,555295,C757B001EB612E4F2D9C895D0CE01DF926305B5ECB1E10D21E4A65E8AAC76D7E
57,4,2850;2851;2852;2853,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-057-pages-2850-2851-2852-2853.jpg,549401,D40F6812F1A076A1B84C13674DAC0BB5FF615E9784886336D97AF7CD86D4BFAA
58,4,2854;2855;2856;2857,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-058-pages-2854-2855-2856-2857.jpg,597108,4A39D7F732DE63F36F98AC96A3B8F5BF2C001DBDB0770231E6835F15EC776D2B
59,4,2858;2995;3044;3103,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-059-pages-2858-2995-3044-3103.jpg,479173,1B52535B0726294DF333CA2CD9438C4FC5CC518825DFAB3A0484A490E4C75E6B
60,4,3178;3193;3198;3237,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-060-pages-3178-3193-3198-3237.jpg,554329,9CBDDBAFB5C08F9D40368C5B77157E4614299E0790A7163180363D18289D9FF0
61,4,3259;3272;3301;3302,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-061-pages-3259-3272-3301-3302.jpg,576959,4998B5C65AFE5F6807C9692B68B7A3A918E35B2F2F759B2BF2DA44CEF398CAD6
62,4,3432;3433;3644;3678,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-062-pages-3432-3433-3644-3678.jpg,482837,6FD86A1593425C45D107BFEEBF017499979006EB14784AD827DE148CAB44E0AE
63,4,3679;3680;3681;3682,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-063-pages-3679-3680-3681-3682.jpg,577344,8602D8D2DF56FE880D07298DE5D93FA9824569526E01832182AB7B898D4434D5
64,4,3683;3684;3685;3686,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-064-pages-3683-3684-3685-3686.jpg,580320,DA65DD102AD17C922D1A91F1B9DCFA73FF0F2BB98608672158CA14E8D56738CD
65,4,3687;3688;3689;3690,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-065-pages-3687-3688-3689-3690.jpg,543526,65F07BF54A0EA7D555864E4ABE2A67BC50A619C2CCCCDE8DC1D5BDF2CBED72E1
66,4,3691;3692;3693;3694,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-066-pages-3691-3692-3693-3694.jpg,675776,EB8DADB3D5AB598E90C634C0F17B423F647F26848E552F130CD52ED86538E4DB
67,4,3695;3696;3697;3698,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-067-pages-3695-3696-3697-3698.jpg,612145,544859C31D79C182488FFC89C3E382A5E9A09D12F8EC02DD79BAFAC4F815E7A0
68,4,3699;3700;3701;3702,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-068-pages-3699-3700-3701-3702.jpg,632168,5D0B44678BEB436887368760959F2D84CEFD4108603DCF00B4CFAA344D4A634F
69,4,3703;3704;3705;3706,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-069-pages-3703-3704-3705-3706.jpg,570158,41C2F03163BB9BDB3F2391431AF44B74471C0C2F137646FC2451B2F477197260
70,4,3707;3708;3709;3710,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-070-pages-3707-3708-3709-3710.jpg,486337,BDFC7E8C9A3B1295D688C7EC2993F3B832B891EFB1B549CF4699BBF5BF3FD8E2
71,4,3711;3712;3713;3714,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-071-pages-3711-3712-3713-3714.jpg,534419,09AACCE8F4A2B9E8900FB0E1B2594A52FDCD5EFFB95DABE7BA968CA3A9E3C045
72,4,3715;3716;3717;3718,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-072-pages-3715-3716-3717-3718.jpg,624048,8E3219FB2EB2459AA29EC0F259487BA7D3EAF7A275BC11C67A2DF6EA15254AE8
73,4,3719;3720;3721;3722,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-073-pages-3719-3720-3721-3722.jpg,567912,6E6392F4ABE0293786F0AF185274F7688C7FC2D8833E192A39934EEDE8DDD0F3
74,4,3723;3724;3725;3726,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-074-pages-3723-3724-3725-3726.jpg,596725,A60B3CD5FD3B07D2CCFA75D38F05E297F356BEE90759404E4700323C402BB1A8
75,4,3727;3728;3729;3730,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-075-pages-3727-3728-3729-3730.jpg,678856,2165B3C4048F0199571CF9C23E3FD84DC5ADC7F8424DBD318AAFEB3E8C0654ED
76,4,3731;3732;3733;3734,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-076-pages-3731-3732-3733-3734.jpg,618979,98F37854C41C172EC9E225A679C83508326CAA99111A3D9E30547B9AA197AADF
77,4,3735;3736;3737;3738,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-077-pages-3735-3736-3737-3738.jpg,619536,7095C1A93E45A4B9C1AED3DB71F7881584B4E0CA35D17C9DC4AEED2476383D22
78,4,3739;3740;3741;3742,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-078-pages-3739-3740-3741-3742.jpg,425325,A340FA470E6031428D83A7DB1B014A651121E351A07FA9965D54346A90836FDD
79,4,3743;3744;3745;3746,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-079-pages-3743-3744-3745-3746.jpg,473071,D7FC4B6ACC2B74DCC179029D441E6190D1B0CE66D2FA1F5533440B2574ED1473
80,4,3747;3748;3749;3750,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-080-pages-3747-3748-3749-3750.jpg,489363,C5A533F5B316B3F5746E3AB1E497D9DFE7ECC8E48782213229FFD6C38B524019
81,4,3751;3752;3753;3754,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-081-pages-3751-3752-3753-3754.jpg,513195,90F961ABADA28198D9E601E4EDF9FAE4815B579A9AF61CBA87E01FFE02F8579A
82,4,3755;3756;3757;3758,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-082-pages-3755-3756-3757-3758.jpg,659115,9BE823D2F9750C906DFE031E7DA34B754D5FC87C64BB93664A33BC573B5EA468
83,4,3759;3760;3761;3762,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-083-pages-3759-3760-3761-3762.jpg,547211,598BB22E2CDC52E8106046787E5F032924EDBA7FF99D8CD672F2076538F56B04
84,4,3763;3764;3765;3766,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-084-pages-3763-3764-3765-3766.jpg,590163,0126402A0ACA7B9520D366C6F5DF80B4E0DF22D02F86D999FB316E5A0550B738
85,4,3767;3768;3769;3770,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-085-pages-3767-3768-3769-3770.jpg,592858,C08C93E9B0652AE94F1DD4001D81456D7061DC12A08D664AC7197D2DBFB38F07
86,4,3771;3772;3773;3774,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-086-pages-3771-3772-3773-3774.jpg,547897,59EBA79C50317D782DAD90ADD887DF803F8C413DB2BD3B7480CF56C7F8D437DB
87,4,3775;3776;3777;3778,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-087-pages-3775-3776-3777-3778.jpg,512003,81696104814B5A0B0373F23B15EEF6866B4F1B43B6656A103088EE1A7E7E98B1
88,4,3779;3780;3781;3782,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-088-pages-3779-3780-3781-3782.jpg,515313,D82DF1F14A436F591CE02C611FF8C3DD68B22424EF7E07C6D6AE71C0D4E91D6D
89,4,3783;3784;3785;3786,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-089-pages-3783-3784-3785-3786.jpg,550847,68C507B87026D6775AF25986A951E31824E7AA841BA7F16C40A289AD21C9BBEC
90,4,3787;3788;3789;3790,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-090-pages-3787-3788-3789-3790.jpg,601398,E3DCAFC9AC6FC832B80C13AD7E7CB4C286977766B85B2A4F0E967A2E4B567959
91,4,3791;3792;3793;3794,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-091-pages-3791-3792-3793-3794.jpg,562296,CF816EA898FFA1D59C719366AB8BDA9B0B12167D1E02D159A2559046D7465514
92,4,3795;3796;3797;3798,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-092-pages-3795-3796-3797-3798.jpg,607729,81015A7586C0B3D4CC3634A0C833A50C3924133850FC3DCD55B1137B53627731
93,4,3799;3800;3801;3802,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-093-pages-3799-3800-3801-3802.jpg,505957,76C6AA40613E2BC39039E81BB93027735A8C6B911EF0C6BCF9A57817F0F91003
94,4,3803;3804;3805;3806,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-094-pages-3803-3804-3805-3806.jpg,522502,9EA16AFFB265DA1A14526A5CD1491C3C5D2D8290477A29F311744CE93A4FB92D
95,4,3807;3808;3809;3810,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-095-pages-3807-3808-3809-3810.jpg,576809,977F3F86EF400114EE1AEB91627767C329C608E1C3E84616C75109001E410060
96,4,3811;3812;3813;3814,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-096-pages-3811-3812-3813-3814.jpg,560565,40B08F367BE0E87E69A6B9EF6CF428F11764A488D7E085A8A637A656EE335256
97,4,3815;3816;3817;3818,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-097-pages-3815-3816-3817-3818.jpg,593971,BF57B339AAF3B57F57C37E492CCAD17220EC71E600CAF6241A9CC62FCBFC9C5D
98,4,3819;3820;3821;3822,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-098-pages-3819-3820-3821-3822.jpg,640448,1E0F51DECF50559CB7480C7A5390DE359147D7C77813D89C4DC32FF3F64EFD5D
99,4,3823;3824;3825;3826,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-099-pages-3823-3824-3825-3826.jpg,528165,B971032E73466AA223D9100CA3D739510FDB20BD49266CBB79A2BBFD1A0EF039
100,4,3827;3828;3829;3830,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-100-pages-3827-3828-3829-3830.jpg,619767,2C7BCE200EA2C00B5897B8A2468F3FCAF3DA3EDB763FCFCA2391623CD7392E05
101,4,3831;3832;3833;3834,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-101-pages-3831-3832-3833-3834.jpg,661081,33093DC424A71EB4A56BC4B791C234A717ADCAB401744FEBD8E396EB611DE01B
102,4,3835;3836;3837;3838,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-102-pages-3835-3836-3837-3838.jpg,658318,6C2A491BB3797F8B83226C597CE6267D9C77A0ACAC4052036558B58BCF309D0B
103,4,3839;3840;3841;3842,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-103-pages-3839-3840-3841-3842.jpg,536395,A47B12FDFCFAA31A18EE53799FBCC38AA4E00E9E6ABD6BE7E83551940AE2C36C
104,4,3843;3844;3845;3846,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-104-pages-3843-3844-3845-3846.jpg,593490,CC0B086698F0178FBD6004F47F45AABD96C98BCBE04A5EA04D63D49DCB79DD63
105,4,3847;3848;3849;3850,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-105-pages-3847-3848-3849-3850.jpg,611124,893B5C6F8A0D832D1753606AE34FC57456F9EDA98C9FBEB83C13471EB434EC4D
106,4,3851;3852;3853;3854,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-106-pages-3851-3852-3853-3854.jpg,592152,93802A1858040E73BEB4CB60B218822DA572CF731C31B19DC0B20F03FA6367F7
107,4,3855;3856;3857;3858,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-107-pages-3855-3856-3857-3858.jpg,615986,A400D65D6D153B16A86954864EC838213A51C51462264342A732F50C7529463A
108,4,3859;3860;3861;3862,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-108-pages-3859-3860-3861-3862.jpg,599726,0F3D7D1C28F3013EA782F84AAEE7160CB10D1971142AD4D31E444138BE466668
