sheet,first_page,last_page,path,bytes,sha256
18,341,360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-018-pages-341-360.jpg,771185,69BDE4B9C8042AD488CA25D62CC736AE4C909B8C50B24C4D97A127F7D90FCFD4
19,361,380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-019-pages-361-380.jpg,699530,0995BD9D2F59F1B3731A81531D50ABEA20F13D6337D3FFF40CAD15154EA0AF08
20,381,400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-020-pages-381-400.jpg,617938,21186E55DEDBC35457B11CDCA7D68C1CF5E4992F25E6095A3C3EAE69C2513F0F
21,401,420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-021-pages-401-420.jpg,647795,C7221553A8047B7D63A57E147D71DED05BFBF291DE9D8E0A5710848C236655E1
22,421,440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-022-pages-421-440.jpg,693179,DCD6E3BAA3E22A750EC177944FBFE6E2798C12586B3AA9D5A3BA214F10641AC3
23,441,460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-023-pages-441-460.jpg,680708,CCCC2F7B9685A0A06A4544EEC1F6C0A0EF0A612126A0E2C47674B5B8BDD706BA
24,461,480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-024-pages-461-480.jpg,707538,5ADCE21C067BE175B0DFE180F264CF3ECDAE57E1B3B9C811FC1AED28E9567909
25,481,500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-025-pages-481-500.jpg,688619,FDD98CB810D5D57475519BB5C5727B48B10CCD65E309B02CFAA2CFEE6821B54C
26,501,520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-026-pages-501-520.jpg,696543,086CEC69BD0B8DF7E263AFEE8E0B40AC3F2E4B741983CC2C7DA81C6AC9271191
27,521,540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-027-pages-521-540.jpg,646768,C16A8C4CD78D4CCA5768932FC18640D395B4658DD532AD5D7A982F9162B1B095
28,541,560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-028-pages-541-560.jpg,656962,90D827447E5426EA6A13A59C5DFDFD5FC6850E6F842F2553BF486308F328D9B3
29,561,580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-029-pages-561-580.jpg,696447,79F380E56F45A5A9302FA42D17A096F0C82441E81C4FD9E392061E3AEA60FAF2
30,581,600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-030-pages-581-600.jpg,663305,092F812AD7FF6D21567B0AFF4DACEACCA0C93079DF4BD1B58E85C9329F48B360
31,601,620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-031-pages-601-620.jpg,724802,C95AA2C49872DCA287DB06BCE6ACBD7B55E1358BEAD5B9C7FFD2DCBE5BD801A8
32,621,640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-032-pages-621-640.jpg,714459,E2014E7CE9E765A1E27F46B3BB087F955B69925E4F7E3A8F2AAFFD100280C6A2
33,641,660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-033-pages-641-660.jpg,649197,37E8B5BCBA287CC7C88CE8F0CF6D64620987592DCD65226AE482A86D58C86E8B
34,661,680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-034-pages-661-680.jpg,649944,ADF96A8EEECBE258E5C9271E8192672335731A7785C2E6F736904CDB64B3A625
35,681,700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-035-pages-681-700.jpg,664211,0B08422FC4B5C21FEA512722A07FCEDEC1597391670632B0DD5FD360AB64A83A
36,701,720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-036-pages-701-720.jpg,693873,EF2EF6961770D4E1F8DC33A362FDB5B74A07A3417D53AFAA1CAB0DAEE5AA5A11
37,721,740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-037-pages-721-740.jpg,688683,B2EDF3591D23E13D683C135C85C202306DB1D095E50DE97969455653D1F45FB6
38,741,760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-038-pages-741-760.jpg,720016,15695E732F270641B5EB0D7792DE582F48ABE3AE4738CCAE1AECE09A5CAA535E
39,761,780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-039-pages-761-780.jpg,731665,CE23738F46E6102FDF967D892FB9D373E6D082771D4AF12CCBA20F9F202774C8
40,781,800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-040-pages-781-800.jpg,689258,406750C82762AA8154A865C1545C02EBE46A20E203C9675506735947AFF539A4
41,801,820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-041-pages-801-820.jpg,710468,54CB9F90B4B353CAA839DF0CC46E61FB669E021682C7D39D464740DD8864AE1B
42,821,840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-042-pages-821-840.jpg,761965,04E4CB5F001ADD4E89794CA89C8413D9E46A9E7D8C778C10175B724F6BECEB85
43,841,860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-043-pages-841-860.jpg,782188,ED5D6ACEC87CEA8AEF42772A404FFEC3F247D64E758F1CBE3B7CF1E6A3AAB87C
44,861,880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-044-pages-861-880.jpg,795156,72599539A1E733B39550593EAD65FF0D9A12122A2E3DC6CF5B4AA5567341F8BE
45,881,900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-045-pages-881-900.jpg,721856,4C8B0339F3D8AC683612A91E29B09A7BCD647E6A6002EEE14CBAE9F6D608F07C
46,901,920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-046-pages-901-920.jpg,732482,4F5516A5204D5BDA707F8E3532B4D35E69751F9B13C7F29AE94093448BE885AC
47,921,940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-047-pages-921-940.jpg,810551,0E91AD6E96BE3BB3CD01C611100C90EF7F7D8D0B090D5032B593C6CAAC0C2C54
48,941,960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-048-pages-941-960.jpg,716492,B77A38479427A2342E907DA9C545E1427F5BDA68E89230A1B163A8833550B766
49,961,980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-049-pages-961-980.jpg,683321,4E6E8125F94C6DBFAA1E5E77A5EC01CAB2F5CF03C1FE6D013B319EF9E489ECA1
50,981,1000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-050-pages-981-1000.jpg,775662,8200A850F261D7DE139EBD41436A5BA24BD97ACE9E7191FD5F5F260883ECA62C
51,1001,1020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-051-pages-1001-1020.jpg,697691,593BEF3FEAF65E6350577CB85E349CCBCB73BE0FF8AD553C8B82E69BA13BB2AD
52,1021,1040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-052-pages-1021-1040.jpg,764446,989063A294B23CD60061D5C22153ED3A46625D9BF8F58F4A6BA66BE62B497BB1
53,1041,1060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-053-pages-1041-1060.jpg,687081,C943088CFD626223192EFC2A946A7746529B06655DC671795F8621364EC08CD5
54,1061,1080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-054-pages-1061-1080.jpg,717098,B8FAA04C2FB872A0D7F940FE3F4B81F09F002771A261A49F88754745668AAA85
55,1081,1100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-055-pages-1081-1100.jpg,683808,CBC957DA0B69998ADF0200A034CFFAB742D2500411BDA862057BA0E4F831A99F
56,1101,1120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-056-pages-1101-1120.jpg,739685,D1832014611836C7D38B04EDDC9FA38610070596438D436704A59F7B00AADABA
57,1121,1140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-057-pages-1121-1140.jpg,746858,237885F2DBD2334C0AE2BA2FB055BDEB908256BD73C187627FF5F45F706D935C
58,1141,1160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-058-pages-1141-1160.jpg,732834,DA3DCC56324E18CA9728E694B11BC6298C546A90297B7F156583A436C34C0F55
59,1161,1180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-059-pages-1161-1180.jpg,722870,F852E6CACBCE64EE3A52E29A2A96966FF208BBA67CF9F2FFFD52752D11977687
60,1181,1200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-060-pages-1181-1200.jpg,709489,0B91CE3ABE41CC6058826D528A1EDA8B6D584DBA6E116915679C14DC3E62813E
61,1201,1220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-061-pages-1201-1220.jpg,712426,D441A74BD9DDF571A52463BE0BA090B30D342049392408BC2921052A117EA570
62,1221,1240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-062-pages-1221-1240.jpg,698481,DD45B018D5BF3AC9ADE274A5C23C74860BA95E8582D52FB766189F6FFA57AA56
63,1241,1260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-063-pages-1241-1260.jpg,698652,CACC1120B1A01354F2914B134C5AD65846786D9EFF4C818DCA26CC9AB19627F6
64,1261,1280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-064-pages-1261-1280.jpg,679162,BB1BEB5E3A20880BE521D91EEDFAF39C935E2F041B4A1050A20803DBC90DDB5F
65,1281,1300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-065-pages-1281-1300.jpg,660014,7B700EF1AF47751D5909038B0A40EFDE63DCB0AAF61664025F20F629764FF530
66,1301,1320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-066-pages-1301-1320.jpg,680397,E44E38E83A7E7E5561147E4148A0CAD2CF519013AF227BACB05A1F7A81767C07
67,1321,1340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-067-pages-1321-1340.jpg,713402,01262C6E4B052159527DD46336B648DF0BFBFAF4ECC0D32E370FB296D4FEA7BA
68,1341,1360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-068-pages-1341-1360.jpg,753948,5310D1895BC6DBBC87D0AA4A29D30AB29CEDD6A0CA2EF654ED9F831AE04C4031
69,1361,1380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-069-pages-1361-1380.jpg,679211,504A3BDECACB5079CCE34CB59ABC8DB59920F55B8236B98859A0C216997BB305
70,1381,1400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-070-pages-1381-1400.jpg,669340,C4442AE9B5337834122D1F296E57385B836D35CC02568F25480763DCBB080DB0
71,1401,1420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-071-pages-1401-1420.jpg,685969,23DF399C0FA57F61BFA0E77F6C920F0266CDDB0355EA3C6C053B5D05896BCB46
72,1421,1440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-072-pages-1421-1440.jpg,723740,BCA2E4F7740A863354F63CCBBA0B7F2B422EEA0E66513CA70AADC8985D8600C0
73,1441,1460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-073-pages-1441-1460.jpg,758059,6C2DACC97D5756B5376C93E3242C1CF23FCF3F7506A32BF91168EEAA131BE473
74,1461,1480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-074-pages-1461-1480.jpg,696793,1EBBB5B76E499FC1CC9E71E686DFA21A80C106AB1C9E34109EE3B33776072ADF
75,1481,1500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-075-pages-1481-1500.jpg,654781,2CC87840241DDEBC847F72FC8A4806C04CE6EF93CFCDE327A479734532F1E375
76,1501,1520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-076-pages-1501-1520.jpg,695601,12EA104EE570CE638EC3395FDED402091B602752202B25D48451D83DD2C8951A
77,1521,1540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-077-pages-1521-1540.jpg,755188,656C0CBF9C021ECDEFB1509E4AF37DC71AF602FD3DEAF68512217C5CD6D611A1
78,1541,1560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-078-pages-1541-1560.jpg,754986,A127006CDDA680271D3D1E29266482D5C1D4F55039A17650A2EDEED71B35D65E
79,1561,1580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-079-pages-1561-1580.jpg,749715,5F9905A926E7860AF1B478760A020A538F08E193C036D38613E4B005D7A64FE2
80,1581,1600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-080-pages-1581-1600.jpg,714495,0D458583382272DB2A649AE5512D4D7E1F609AB250DCD53543D8FA2DD02439E1
81,1601,1620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-081-pages-1601-1620.jpg,668218,6213A0B14A176B55DB423CF685C312E93E10AC30739B41A7D9E30253206132C5
82,1621,1640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-082-pages-1621-1640.jpg,684987,B5A3894DD17B8D8A19CAAA121D9AACFFE4FE67CE6B7DF22F2F64C2868F57AA82
83,1641,1660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-083-pages-1641-1660.jpg,596307,AE5B22013CFE7DA7326F75D7FAEED6E98C0BA9B085F81AFD6FD8BB2F9A10E3AA
84,1661,1680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-084-pages-1661-1680.jpg,613038,AC8A955BDDB2D494B2B5C9E4FC92C9058FA8B9E8A8712285932A13E33CFB7E63
85,1681,1700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-085-pages-1681-1700.jpg,738049,21A4CA2A72FC7FB53B0345D3513E2FB988512C80AF13049463484287A116594A
86,1701,1720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-086-pages-1701-1720.jpg,742147,960EBB92AF84808D939558B130E0629257FFF291DABE025AD3F1E579EED441AE
87,1721,1740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-087-pages-1721-1740.jpg,693365,DB85F37FCCC9F47926FDEDD59ECAA1853CDF9EEF51921C0FACD04E36466046E5
88,1741,1760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-088-pages-1741-1760.jpg,774951,AB3A3751F0B90AB2DDFB92E0459BD40923ED8DA924059325C7308A67101621D9
89,1761,1780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-089-pages-1761-1780.jpg,710989,64CA0B6B25170424D8FE1B9DE15371E20CF86A56F014ECF6C6D0C10A4815B02D
90,1781,1800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-090-pages-1781-1800.jpg,758275,7F0B4C66F869B95C9EC017CF6F148BEE8E6E645F75E0D586C2E707E9CA77A694
91,1801,1820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-091-pages-1801-1820.jpg,781535,F554CF564EF5811AC6F37A2F0066B566E83A852438D64EE400700AFFE95F973E
