sheet,first_page,last_page,path,bytes,sha256
36,701,720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-036-pages-701-720.jpg,665489,97A06BE48326DDFC86968627E905125A24CE3F86A34E15E4898B255BF770D54C
37,721,740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-037-pages-721-740.jpg,685569,57677E6BDD516DA6BCFB88B6984DE7AC1DA5C425D643F442A51431084208ACC1
38,741,760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-038-pages-741-760.jpg,752948,43B94566D8959F4C74D7AE532147F0423D9A8F102022DC8C5CC03F29871D32C1
39,761,780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-039-pages-761-780.jpg,698882,56FEF01646B55E9092A1925F846728C59165D90706C838283E111AFA8C2AF6A5
40,781,800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-040-pages-781-800.jpg,716877,B347F3C4C2681C05CA65D3A7492A3EFFCE6CAFA26717BAEFD81EDC401CC648BD
41,801,820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-041-pages-801-820.jpg,720793,743F112DED411C9A83B49B34B9A6DC92A8FFA226541CEC33DA9DF37AE0680E55
42,821,840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-042-pages-821-840.jpg,762995,625E0DA6AD74EFB7DFC996E65EB949F86A4B64255934D0CFDC02419C8717548B
43,841,860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-043-pages-841-860.jpg,776419,B3E338D15A70A9E1E39F9EB35E330249A8CE6D0C0E9348FCB26EA7F1A84637CE
44,861,880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-044-pages-861-880.jpg,790397,616269EAA45261C9765316AA3BED2BA3DA0EC5A1C01F7F8E7163D59058205BE3
45,881,900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-045-pages-881-900.jpg,694295,D3DCE7325667326CCE1A4A1D1E2B8E68D057DDE6406A3ADEC3DD5BD6E958A973
46,901,920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-046-pages-901-920.jpg,764703,2670D56CE5162BA24D2243D614A3533E8422969CD7B5B27BCAE50FCA62D9C8C2
47,921,940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-047-pages-921-940.jpg,814653,C477320599BC70A14845DC22AC87C94BF859C245FAE9AAFABD14BA6B708D6226
48,941,960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-048-pages-941-960.jpg,677371,6C759D638E6F49CFC60C3A4518D02EBF76EAA40A36848A7F48B2E2384FB20359
49,961,980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-049-pages-961-980.jpg,715899,AC30FF34EC865FD22CE18F044ADECD94CE08812C980E33C8E7B291B1573798BB
50,981,1000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-050-pages-981-1000.jpg,771093,525C1BE5A7DC980470763A5CB677887098204A65BEF108279EF1B652CF0C7D88
51,1001,1020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-051-pages-1001-1020.jpg,697254,F278771B949D289DCCBB8FBF1474D7C42C99BC4255F2A7BAB6DA50C695C5B039
52,1021,1040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-052-pages-1021-1040.jpg,760145,24C05028DC40BA47139D23CB54D6FB4C033E83FE9B288ABF1189F0617CB5BED4
53,1041,1060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-053-pages-1041-1060.jpg,699577,DACA116DB1E71132354E4ADF95EF583668A7ABA479567F904AA81A82BE08CC86
54,1061,1080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-054-pages-1061-1080.jpg,689003,490C47977963512058E5712F802504D291892AFC27D6C9369FCB04986DAEB9E0
55,1081,1100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-055-pages-1081-1100.jpg,690231,CFB34BEDCE19191DBC7C3F390AE3419D9F8AABC9C6899225BE3DE4DD1D163606
56,1101,1120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-056-pages-1101-1120.jpg,762071,A718D7C85743020EA6F58FEFBDE210E52B2E808D1E5BB719393FCC65C592DC26
57,1121,1140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-057-pages-1121-1140.jpg,750973,0FA46363076B1713FB14DC4348DF82F6CEFDEF624CB72AAD2F1FF1D7D4CE61AF
58,1141,1160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-058-pages-1141-1160.jpg,723739,763E2A77A514816232DA91AC75DC4B966A25253D82FAF3AB36D7F7C34C948E78
59,1161,1180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-059-pages-1161-1180.jpg,722202,9C3CE51B185A3618B2E1B5E77C4C424BF834E792584AA32D955E51792FD3B5A5
60,1181,1200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-060-pages-1181-1200.jpg,700143,5EB9063183EF5AB9E0536A9A27B55E130913BBA25BB577820C891AEB540D2C74
61,1201,1220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-061-pages-1201-1220.jpg,705728,E0E8E267DA0479902D1CBEBEDBFA37D43D9721B40539393F20D9039A322DD12B
62,1221,1240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-062-pages-1221-1240.jpg,722172,449E1EFE2D88403BFC880127AD873FD20C8C97EB4E801BEC5F94CC457799439A
63,1241,1260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-063-pages-1241-1260.jpg,704871,E18813511EFFA7D608544837B1C048554296A9FFCCADA53A2EBA619C853EFD3E
64,1261,1280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-064-pages-1261-1280.jpg,644333,4E1BBAD374417584306BC523C19795DB242C7C33BCD111BA0CBBD592C9BD55BB
65,1281,1300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-065-pages-1281-1300.jpg,671312,CB5DF6121D46B04FAEA1870B9D028B6A1F007915FC48B1F0D6ADCCF951D6BEFB
66,1301,1320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-066-pages-1301-1320.jpg,643859,3B06AE3FF1E1B5C755058306DE1CC8F20AC9E85C843A9DDF9086AC38D9676834
67,1321,1340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-067-pages-1321-1340.jpg,677156,9F3F499F02B6F5C712F47D26E316FC98EEEC4371B369801F864DE92957985594
68,1341,1360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-068-pages-1341-1360.jpg,688851,70FD3B06506EB79EC2F9678A932DC3351A2369384174C124C9201EC64C9B318D
69,1361,1380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-069-pages-1361-1380.jpg,726824,D2E1A379E8F120226AEF5D74B5FFCE38B5BCF8F438CCD25BA2B9C3A74A28F0FF
70,1381,1400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-070-pages-1381-1400.jpg,762340,1B9CD6EB729AEC78DD8E38F184AD875D4DE051B25D9B5B29B64218DE1AB5793A
71,1401,1420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-071-pages-1401-1420.jpg,680227,5BA74FE1F83E952B42621B895CF3D173042B4B113C0024BBC699F87B294CE5ED
72,1421,1440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-072-pages-1421-1440.jpg,659555,740B53B1363C8307AF19D900795A7022B0E0252B9C839B945112EA6A8B6473CB
73,1441,1460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-073-pages-1441-1460.jpg,694614,55442C662E4CDE665F04208E247D3D244C900F7CD6E1C8A12EB2C20E8E8159B2
74,1461,1480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-074-pages-1461-1480.jpg,770536,8804DEFBC489CBCEE8EAB28AB822C5C11A4B26CA94AC3EB1FB157B4523C4FDEB
75,1481,1500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-075-pages-1481-1500.jpg,739700,C5F2CA0CE971993453FA23837432D3DE3AF182CBDD4546BF3BDCE0521A38526F
76,1501,1520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-076-pages-1501-1520.jpg,760109,4DD94F2A6DE75F4D918D84658C4198300477B71DE76B8D768D723C2A98A92B29
77,1521,1540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-077-pages-1521-1540.jpg,712743,6D22BD1FA200D07697B95F3F137C92555770A32F2134F3F41537ECD3A037874C
78,1541,1560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-078-pages-1541-1560.jpg,646151,DB76DA43AFF44A4A5AB38B26391590810C417D778C44FA56A7A0978A59788310
79,1561,1580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-079-pages-1561-1580.jpg,690417,C1CA8ACECF0F36DE2FFD43948AE157A1DAECDA2A8E4D9E535C48C0BD6AEDF73B
80,1581,1600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-080-pages-1581-1600.jpg,580519,4D98CCE8F8AE1EFF05A873E0572674BF42652C35012BB62544F2052C81C67B48
81,1601,1620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-081-pages-1601-1620.jpg,638439,0333CBC26419B9A0A2BFE518A6123447AA274532B22F83BA1E070374CC6C4228
82,1621,1640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-082-pages-1621-1640.jpg,740710,F1B6D29CF93157FFDB19CD79DEF39CCA5BF1A312382327FBEAB3557F8ECDB248
83,1641,1660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-083-pages-1641-1660.jpg,743931,0CA3B6A969A4168D673F0AE24B9AE8D4326CA4EA787B1153F48BBAE09E265E13
84,1661,1680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-084-pages-1661-1680.jpg,683473,F46DE7CD55A9DBB671D0E6C07799E3E1A2116E7C18B9ACEAFA07EE6F25B5838E
85,1681,1700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-085-pages-1681-1700.jpg,777100,E6D280DC3D0C0CE8A92FC9E5A4BF20FBBEA10A03A130F3783FC3936B465D8539
86,1701,1720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-086-pages-1701-1720.jpg,720229,AA9187016F400FEE58F41A932D517FB5D2AF30CD719BC5C490909CAEEFD266B5
87,1721,1740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-087-pages-1721-1740.jpg,760177,7878D8122DD7B6E796AFD842C3CB7922561D52A1C3A9F2E18A6B8D06503E684C
88,1741,1760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-088-pages-1741-1760.jpg,777264,EF6786EF9B2D0073CBF0FA90C0D9BFCAFB09004FA94919A3CA1CE6FC37E26A63
