sheet,first_page,last_page,path,bytes,sha256
17,321,340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-017-pages-321-340.jpg,721200,C7C63AAF2E732440A6D18A9B4FB04C630973F3A978A8FE527A1CF1A3F7EB58EF
18,341,360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-018-pages-341-360.jpg,770188,746AE453F4DC3F8BA1D8D0D473F3F6708DCE13EDE8FCBD0FEA6CCC9E5D0DA37F
19,361,380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-019-pages-361-380.jpg,705364,850D275F53F94929864E31CEE137138E4B4FD132790B3733F47580FC2EAC4C40
20,381,400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-020-pages-381-400.jpg,615659,848697E6D8BFDBEDDF775C828E02F4FE4CF8C583414C35771D055B3FA6F5AB0E
21,401,420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-021-pages-401-420.jpg,652428,AF946E885B90A32A4016564336816E848D0BB5B88D4B4FE7BFDA468623E63980
22,421,440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-022-pages-421-440.jpg,695466,C38991517B1A7CBF39CB6C5D6FA727F3FABDF6252DF814CAADFAE11C5025B902
23,441,460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-023-pages-441-460.jpg,676200,1A5BEC760081158946884ADDBB8003A54A11A93AEA7B48AA67CB6647D100171A
24,461,480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-024-pages-461-480.jpg,703923,74A96530FBE9AEC4D4CCA54ACD7E39FC0D182DA7154F917A13052A9F6A528CFB
25,481,500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-025-pages-481-500.jpg,697160,49F55B99DECEF47A17184F68893B9F894AB8E3AA23293772E4B4C12B6F77DB3F
26,501,520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-026-pages-501-520.jpg,694019,0BD1AE72B0AFFBF7E3896EDCC4DCE76650CE542F47142FB798CD1DC0488F4B16
27,521,540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-027-pages-521-540.jpg,648595,790B9D6F9B05BBC1B0CF51095EBB83E53B934F389418D4CF7B53BC1E090BB57F
28,541,560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-028-pages-541-560.jpg,661835,5CEC1FA517BF0C2A6AF69A36F94E269D22B7F27D88E26D08BC8B478C974186AE
29,561,580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-029-pages-561-580.jpg,693628,194F45E0B2FA3CDF61F91D553886C1091ADFFAEC1ADCACADC3077003C6CCE2BB
30,581,600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-030-pages-581-600.jpg,657577,BC27143511D76651FCD62D0C3FDC1D7A32688D5FD32156A68057E5A7D051C2A9
31,601,620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-031-pages-601-620.jpg,729834,1DB30E75B32C2D49F351B1FEA92FE4F156262F001FE874072394477C256C8BAD
32,621,640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-032-pages-621-640.jpg,711631,87B7E99A258480B49B15D8B298CBB3D30FF12855D1EF54E443FCEF1B02DA04C8
33,641,660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-033-pages-641-660.jpg,674375,770414BFE19798FFB877655FA36FB294702B7FDBD4A716C6FA8F2848E689F4B7
34,661,680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-034-pages-661-680.jpg,633389,4EC7FCF501EB569514C8F1FA9F5C24F459F7BCF47C7469C2C231C73D12CBB2B4
35,681,700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-035-pages-681-700.jpg,664205,AF62A11C2171F31C24521599445531739BF810899135A0D233E6FBEAFA3AD9F7
36,701,720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-036-pages-701-720.jpg,693859,89650C70E966733A989D3F982B86F526C72D4C6A800992E54AB77605FB040578
37,721,740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-037-pages-721-740.jpg,677774,FFAABAE3AAFB991E79A30EC0E39E81613F7ED0DB3F9462977E0E9542C823A5D3
38,741,760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-038-pages-741-760.jpg,714432,01843A1E07523A7ED98C22E7444080D9AFAC36FED40FAA79F6F0AFB18DF99451
39,761,780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-039-pages-761-780.jpg,740099,5E8852D51965F0EF0CAF18A4116B925A1A7F2C3A335C3ED0818FF5294C69F5FF
40,781,800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-040-pages-781-800.jpg,687862,2ACE254A45D120825E2D8124CCD65583B9BB5F98EFE3ECA7A4C779EE9082905A
41,801,820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-041-pages-801-820.jpg,715223,46143C8D57CD81E24B92219D405F3D0B41D842F77659D16CB1B7721001731C74
42,821,840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-042-pages-821-840.jpg,754524,4E7AE43BCA12F69C8376372A901E4A29D5BBB4A7F1E59314AC5D6CBFDCB9C589
43,841,860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-043-pages-841-860.jpg,784286,90165C7AB7B3E20B31ADB88233FE25A741628CF1A4174B27B87FFAB57A2DA3C8
44,861,880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-044-pages-861-880.jpg,788066,2C4EFCDA68118365D2DAFBE617197188EB10AE94BDE039BA44E4984198FBBD96
45,881,900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-045-pages-881-900.jpg,720572,A1BBA418DA420A72A81B4C2B5A5528E11781006D97EDEB7D73DDAFA4CFAD7FCA
46,901,920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-046-pages-901-920.jpg,731477,B0300C784D528A78486F797D1672130C758C4E40ED89E720E5814997744EF818
47,921,940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-047-pages-921-940.jpg,807597,C265307BFE540DE77FF53845F44F82DDF9C979D9A8A405E6A141D07E5D96FFBD
48,941,960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-048-pages-941-960.jpg,722135,B2A5457545C9411318BB58725DD754AFF45E0454D68332C896B82A1BB75DED47
49,961,980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-049-pages-961-980.jpg,687585,53142580598AD42652F77C9D5BFDD2294DCC26402A383EECA44689DDBFF4EBAC
50,981,1000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-050-pages-981-1000.jpg,774442,0295EA7F19A8C55FC760033E2DF66C54ACB587022BF9BDD6182D28480D2F96D8
51,1001,1020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-051-pages-1001-1020.jpg,696761,AAEBBF9AFC8472234F9F8323AE1EDD71288FB20C7FC84DEBC3E7CB32340138DC
52,1021,1040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-052-pages-1021-1040.jpg,763452,18F58E13ABEFB5E5338D8A5AC70B9553DE34EDDB398B396B0B7473CE0D7F4FCC
53,1041,1060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-053-pages-1041-1060.jpg,682680,5DB179FA7470B74341E6EE8B2039D7EF852A1A7EA5A28A8593AC607FB1BFD2A0
54,1061,1080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-054-pages-1061-1080.jpg,716639,C97A02C29715A2AA9CF71318EF02B0F688F77BEFCE70905163F527A81C221D07
55,1081,1100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-055-pages-1081-1100.jpg,700600,C0EA359EB93C7914593846268AF9C8EA9A7605A7DD834FF70E01E2C4C1713533
56,1101,1120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-056-pages-1101-1120.jpg,733801,64530A5E3C6F886EEF29EA807D070A51D726EBC990569FD0EAFC77D9CE46A4A3
57,1121,1140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-057-pages-1121-1140.jpg,742593,13847DF3C3F73341A59245CE0639E68D73AFDEC3795F8641F9C31D0E769EE2DA
58,1141,1160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-058-pages-1141-1160.jpg,734687,DC1F70658DBD65B20EE719DF0C498B08809B741F2DAF8D7D30276697CDA99A07
59,1161,1180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-059-pages-1161-1180.jpg,725413,4C5B58E06737D11E9B61E545D04825E85464FD66F0F163BA9F0BD8D25CD44E22
60,1181,1200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-060-pages-1181-1200.jpg,715898,747F986D30E5F475730C9E3DC79BC0AEB3BD8C8EE763B5C33C55B49278172B84
61,1201,1220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-061-pages-1201-1220.jpg,710995,698FB7C112F50FE44D0222C3194B233E88160AAD587688C275A9E285DBD92804
62,1221,1240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-062-pages-1221-1240.jpg,703906,DE0EE548249B35403C635B4E243CF5973FB9B03CA9EF2F57C86E310FF4D04C7C
63,1241,1260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-063-pages-1241-1260.jpg,702476,D763BD9910021D713AEE5974ED3F86DD3E92B58E4FC84F4AA7D624FB7B4AA57C
64,1261,1280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-064-pages-1261-1280.jpg,676123,E600671130EAD46B0E4F19AE495CDFB54CF150DB8FED5F162CB8242E31F88B88
65,1281,1300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-065-pages-1281-1300.jpg,659863,9E5F414D23EB9FB0266917ED6739B42589B96C9E8E4584D35CFD7F2EFD532DC8
66,1301,1320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-066-pages-1301-1320.jpg,672032,06CAC8507762AF86C4D81FE1D5C814BF30B8D81373B2A44B2A03B185C8E7F74F
67,1321,1340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-067-pages-1321-1340.jpg,723382,32BBFD81275A920082BBC81631DD9A0C7A43E6200BC09B06EF9EC48B66795DCE
68,1341,1360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-068-pages-1341-1360.jpg,744546,01840D69EC6B782538116A16105C4DCED8381D048D361E95AED5D5897DCAFBCB
69,1361,1380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-069-pages-1361-1380.jpg,688843,D42CCCC05119D0730CE72898E7A5A25E7557DFE95B792DFF5F7C9A074043540C
70,1381,1400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-070-pages-1381-1400.jpg,666936,57BB39ABA88E2443CA61D01F2055A08F8E64FB7F548D757AD6EEF356297E6EF2
71,1401,1420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-071-pages-1401-1420.jpg,691739,4FDBA6E77558F097F394C64BC3D473F0F97FE7119530263FEAC6EE585116C0AB
72,1421,1440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-072-pages-1421-1440.jpg,712726,7CBECB6D0AC45168C6AFEA52C4195168EE87A36BCFD7972B7380E6042EFDC691
73,1441,1460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-073-pages-1441-1460.jpg,760268,42D64D03BE3C2017AEC5E0CD12D9D0719196C5ED65CAE0493D80083B12AA6C74
74,1461,1480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-074-pages-1461-1480.jpg,689758,E9265B6D9B5452A6BDEB29810302D95CFCC7F8B46C9E1D476EE013F52D322D65
75,1481,1500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-075-pages-1481-1500.jpg,665921,929CF17F930BE9A1E7B1DE91B1B918AA692EFAE6FD297D401BFC4BA0A4952EF1
76,1501,1520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-076-pages-1501-1520.jpg,697501,26082613CBBF6D640DD966C7AFFCD95246A69B45B2B774FBD717F0A94037B025
77,1521,1540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-077-pages-1521-1540.jpg,745378,402A37D7FD8F8518190C427FB41BD3247AB2D88ED803BF677D4CF6124A9A3D24
78,1541,1560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-078-pages-1541-1560.jpg,755960,AB4CB2597501EA671E24C8E1A839102D99F8177ED96CE31482620FAF8929512E
79,1561,1580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-079-pages-1561-1580.jpg,753847,829E737E784A2D2B1E91C6598430A108CCC77286B84A98FB1DACB702EB27EBC8
80,1581,1600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-080-pages-1581-1600.jpg,710648,E6CE09FBE8C4FA382E482EAEB3B006DFCE8BDDCF38EA02433EBC39BD171849F0
81,1601,1620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-081-pages-1601-1620.jpg,682860,5EE24F5C855ECBD36739778C239AAC1F0BD69BBE04303C21A7281DFAD377FC51
82,1621,1640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-082-pages-1621-1640.jpg,672331,E375618326A4D43B7508258CADEDCE4749627933EC5AB29F977C3B5110B1A620
83,1641,1660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-083-pages-1641-1660.jpg,594252,9433633A6AB9875A2F4C5137571C32BF4CBFCE321B87CAAC1FA62D1A3CB843BA
84,1661,1680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-084-pages-1661-1680.jpg,610698,9D52C09850A0F8E596C262B33F62E386D3957A7189346D6D3DC540FDCB78E0A1
85,1681,1700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-085-pages-1681-1700.jpg,735925,AF69FDE81827701DBB3A9DA81AF5812FF72F51C57BBAFF1528FEDEA4C801BAED
86,1701,1720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-086-pages-1701-1720.jpg,735137,0C2D63C4B8566B91A3CF0A48545F0B56C1497C12FBEE67A77F010EE9CFCB333E
87,1721,1740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-087-pages-1721-1740.jpg,703117,BFAF0CE165A573D3346FC3478B95925661F8E7DA09A638F22AD31D533B4B7C23
