sheet,first_page,last_page,path,bytes,sha256
37,721,740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-037-pages-721-740.jpg,713226,91CFB25695ABED21517FF5B66CCE4F7850B87A2E2B6727B23FDBF76FBB0C30A3
38,741,760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-038-pages-741-760.jpg,731886,63E7166432752C20DD95AE93271CB6DAB59AE7533A4A0A302E9EBD6CCE437C9C
39,761,780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-039-pages-761-780.jpg,702610,EF990C6F8510C2BB45E6BCE94067330931B0756EF427743B6B6CD10EB9CC73F3
40,781,800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-040-pages-781-800.jpg,723867,3451FD8F815242BADD0247FCFB34B2B33B842B6388F30C0AB00D8510E5A20553
41,801,820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-041-pages-801-820.jpg,712257,D32C64372FD550A14D8B8CA577AEF07F3EF7AAD76543B4E1B722967501023BF8
42,821,840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-042-pages-821-840.jpg,766378,0380EC7B383B65710FD59CDD4134E2ACC898F772C721E4FCA21EB1F53A029FFD
43,841,860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-043-pages-841-860.jpg,787828,DBFF5001068D4BE9D83FDAE5D7D39BAC5C7268DF479B2868E8DEDDCAA04CE729
44,861,880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-044-pages-861-880.jpg,788707,5343515DFFDF9B5EFB5E985BCE04BBDE5E6E6241B6AD22EE00DFD32D29917DB7
45,881,900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-045-pages-881-900.jpg,706163,7B013BEC970BAB8F19A33B8990942105592516F2F32005E8A2A1D6EB044E251D
46,901,920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-046-pages-901-920.jpg,738494,0F2B8256CC4F135EF17711D4EC7A907F624295C731E0557725BEFB82750E2817
47,921,940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-047-pages-921-940.jpg,811304,47D7799286F35E6B6E0EC6B88A90CDA2E82DC2E368C4FE84490609C4CE108E83
48,941,960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-048-pages-941-960.jpg,725417,6374E91F50FBADF2FC597F50552BAB863E919BDE760649036CDAE073AFAD4A61
49,961,980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-049-pages-961-980.jpg,677038,2C5C5B552C636B8EC3A17C04B71206A1CCE89CADA6C8CEFB805109386B2862AE
50,981,1000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-050-pages-981-1000.jpg,770393,DFD3C3C5B757EBC2E790053149957D29A1FFF850E39761A3B76D3E81CF86629C
51,1001,1020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-051-pages-1001-1020.jpg,696701,FC654A563FCBAAD5C9FBC49A98E91AA46BE9347204FC6C76EA4231AE61C2E814
52,1021,1040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-052-pages-1021-1040.jpg,761038,E62AA0DC04833545A35E95EC972D68E46EC38CE65ED61E332B0F124FA0859990
53,1041,1060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-053-pages-1041-1060.jpg,693059,555C6F7716D495AA6AB512553BBF8BC4D627D1E38F9F7E787C77B6F0DAE174E5
54,1061,1080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-054-pages-1061-1080.jpg,697380,3C8BDA5A2BAA074A41F54D4F1420D51B23DF561C520ED8936AFDD036C4EADB20
55,1081,1100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-055-pages-1081-1100.jpg,687724,462A95BC2EB7B9BF82A3E5D4AB1341148DAF5B8BD4D758B5E65DD5A9F61EEF05
56,1101,1120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-056-pages-1101-1120.jpg,737747,CAA81DD21694C47A318E03CB7133A08B6B7F95743D5FD3B4EC7792EC04B1E6E2
57,1121,1140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-057-pages-1121-1140.jpg,751059,CFCE437EED7AD287290442B36DEACEF4926B6CE6277AC839BE06BD2BECA11373
58,1141,1160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-058-pages-1141-1160.jpg,746486,866054B68D0F5E94DD4D760D93111D06E1F84E3557E730783C7E2B428162DE83
59,1161,1180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-059-pages-1161-1180.jpg,717142,833761C5BBC9B2F2C2733D29067DDA6FC1982484CEFE2C8D8A6D1E65E1EE0950
60,1181,1200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-060-pages-1181-1200.jpg,701412,455DF650E41D650065236FE96A18AAFFDC7E3452D679D7614C43679E32732C2C
61,1201,1220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-061-pages-1201-1220.jpg,716874,CBB15E54F9D5CB94CF247C4B0252031412B5DC798CA3925C87852C93C65FB96A
62,1221,1240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-062-pages-1221-1240.jpg,706056,9DE7108BA78C587B81073590AA4447C5130D6469AEC604E77578EF17F0542637
63,1241,1260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-063-pages-1241-1260.jpg,695938,B6E14D4C74200910F89C9C5D586FDB89EAC7F054DD10504F7882EC323F2E1A18
64,1261,1280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-064-pages-1261-1280.jpg,674762,F46131C05F59A358AA6F71F40B2E382EA84C7C08E01510A95E80EE61676E5E57
65,1281,1300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-065-pages-1281-1300.jpg,668338,F2F0D23558BABAF72B04C80A5B9705D99EB225D3173B05B966263D6D82DCA984
66,1301,1320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-066-pages-1301-1320.jpg,689261,BB3EF7845A31FF7D708B8F089982F83DE1BCD68C812BC0D8179DD64DBC9E2927
67,1321,1340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-067-pages-1321-1340.jpg,707002,F03BB951BA1759A04A893C568914B778859352C6FB07E44987C3986EF12792D6
68,1341,1360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-068-pages-1341-1360.jpg,761265,40186256F25A604F484C2932A3F5134E0FDBB5B3B306AD7A16390BDE868DBC85
69,1361,1380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-069-pages-1361-1380.jpg,666101,E4C472C3F0C952F0C01621E4235290EB0D35DCB44731831BCEA85E0B20A57B60
70,1381,1400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-070-pages-1381-1400.jpg,676909,B310720776D3F9C4721DBCC5CB101F71BA1ECFED2E1764EF1A9FD61EF7D111F8
71,1401,1420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-071-pages-1401-1420.jpg,688866,0B21206FF4668B1584EA46185C66D22C10CB5F04D2A5EE2D40CEC5831C6766DD
72,1421,1440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-072-pages-1421-1440.jpg,726973,9B31A9DE0EE0CA41385303556B9CB6A731EA2AA9819B1197466500A12455214E
73,1441,1460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-073-pages-1441-1460.jpg,762559,047AA0CF4C2D3EE9E3EE14EB3FD301E299DD2A01B079236F47FA89283C139B55
74,1461,1480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-074-pages-1461-1480.jpg,680186,10C943C843C9E7A2DE064116A2F6610E0897DE5D4E469F97139C287AACE8C11A
75,1481,1500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-075-pages-1481-1500.jpg,659514,48F4094409B6EFAF183D8B7430524221B999DF6535E29A883174B29C561F6364
76,1501,1520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-076-pages-1501-1520.jpg,694642,657A4D17F5018D71AAD5FE0DB326B213CA2E99FA754EE212FD1BBD07222B0756
77,1521,1540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-077-pages-1521-1540.jpg,771111,509A3E9F7D26B64FC8EB31AFFCD971185AB0D5750A211C5FEAB84541C79768A0
78,1541,1560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-078-pages-1541-1560.jpg,739762,BA3150928E09BBF8B2C7EB95B5FAD7931784C00BCF96CB4D1942943908DAD6BB
79,1561,1580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-079-pages-1561-1580.jpg,759935,20098687FD4B09B644B39ED4A1A3CE1B5B424AF156690966D4C06554AB8EAAE7
80,1581,1600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-080-pages-1581-1600.jpg,712731,34767F5E7FBAD87FBC07DD4A455697792629981725719DBB09F725FA9B60A0F0
81,1601,1620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-081-pages-1601-1620.jpg,645817,E657C62DF7762F9B5386099A9C7F63F60A8BCC6D3A753BF7714B933B17F8A353
82,1621,1640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-082-pages-1621-1640.jpg,690399,45B62D35D57ED9D8F725BD0831528CD7F3DB433199F9E83DA65DC4AEFF907AF0
83,1641,1660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-083-pages-1641-1660.jpg,580595,E99353583FFFC57F553B40AEE57F4821044455E0C7AE4689180FC0DF8C1E4575
84,1661,1680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-084-pages-1661-1680.jpg,638263,7DD1455A78DFB5364DDBE48C532A9CFFDC67B478739BDF67D1AFC55CD13AA84D
85,1681,1700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-085-pages-1681-1700.jpg,740771,A09E6A972A64ACFC79E7011624F876A3E0BCB482005C870C179C9DF9CCE6F2AB
86,1701,1720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-086-pages-1701-1720.jpg,743661,85EE74B663708DC49529221E289B7406AB6B0286287F3A5D308F222AC5FB2AD4
87,1721,1740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-087-pages-1721-1740.jpg,683754,EFD2D74E54ABF5FD6D71C98845EE238F4A3E7A07C30F6CE8ADEA430693596794
88,1741,1760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-088-pages-1741-1760.jpg,777102,BB6B3A2DCC37482A78E467691C760B3405C643A057154A2168011492A44F06B7
89,1761,1780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-089-pages-1761-1780.jpg,720160,C08EBB2B288E11F2FC9907EF232DEE27C514E976652886F28C3C6F818EE4760F
